,Organization,Person,Location,GPE,Money,Date
0,"[""['Year', 'FY']"", '-', '-', '-', '-']","['-', '-', '-', '-', '-']","['-', '-', '-', '-', '-']","['-', '-']","['-', '-']","['-', ""['2019']""]"
1,"['-', '-', '-', '-', '-']","['-', '-', '-', '-', '-']","['-', '-', '-', '-', '-']","['-', '-']","['-', '-']","['-', ""['the year']""]"
2,"['-', '-', ""['R3', 'Corda Platform']"", ""['Co']"", ""['Platform']""]","[""['R3', 'Corda']"", ""['Corda Platform']"", '-', '-', '-']","['-', '-', '-', '-', '-']","['-', '-']","['-', '-']","['-', '-']"
3,"[""['Financial', 'Transportation', 'NIIT']"", '[\'Banking and Financial Services\', \'Insurance and Travel\', \'Transportation\', ""NIIT Technologies\'""]', '[\'Banking and Financial Services\', \'R3\', ""NIIT Technologies\'""]', ""['R', 'Banking', 'Insurance', 'R', 'Co', 'N']"", ""['and', 'Financial', 'Services', 'and', 'Travel', 'and', 'Transportation', '##3', '##II', '##T', 'Technologies']""]","[""['Travel', 'Corda']"", '-', '-', '-', '-']","['-', '-', '-', '-', '-']","[""['Insurance']"", ""['Corda']""]","['-', '-']","['-', '-']"
4,"[""['Airlines']"", ""['Airlines']"", ""['Airlines']"", ""['Airlines']"", '-']","['-', ""['Blockchain']"", '-', '-', '-']","['-', '-', '-', '-', '-']","[""['Blockchain']"", '-']","['-', '-']","['-', '-']"
5,"['-', '-', ""['Airline', 'Chain-m']"", ""['Air']"", ""['##line']""]","[""['Airline']"", ""['Blockchain']"", '-', '-', '-']","['-', '-', '-', '-', '-']","[""['Blockchain']"", ""['Airline']""]","['-', '-']","['-', '-']"
6,"[""['WHISHWORKS']"", ""['WHISHWORKS']"", '-', '-', '-']","['-', '-', '-', '-', '-']","['-', '-', '-', '-', '-']","['-', '-']","['-', '-']","['-', '-']"
7,"[""['WHISHWORKS', 'MuleSoft', 'Digital', 'Digital']"", ""['WHISHWORKS', 'Big Data', 'Digital', 'Digital Integration']"", ""['WHISHWORKS']"", ""['W', '##H', 'Mu', 'Big']"", ""['##IS', '##H', '##W', '##OR', '##KS', '##le', '##S', '##oft', 'Data', 'Integration']""]","['-', '-', '-', '-', '-']","['-', '-', '-', '-', '-']","['-', '-']","['-', '-']","['-', '-']"
8,"['-', ""['Tokio Marine']"", ""['Tokio Marine HCC', 'Pega']"", ""['To', '##ki']"", ""['##o', 'Marine', 'HC', '##C']""]","[""['Tokio', 'Pega']"", ""['Pega']"", '-', '-', '-']","['-', '-', '-', '-', '-']","[""['Delivered']"", '-']","['-', '-']","['-', '-']"
9,"[""['NIIT', 'Incessant']"", ""['NIIT Incessant Pvt. Ltd', 'Incessant Technologies Pvt. Ltd']"", ""['Tokio Marine HCC', 'NIIT Incessant Pvt. Ltd', 'Incessant Technologies Pvt. Ltd', 'Pega']"", ""['To', 'N', 'Inc']"", ""['##ki', '##o', 'Marine', 'HC', '##C', '##II', '##T', 'Inc', '##ess', '##ant', 'P', '##v', '##t', '.', 'Ltd', '##ess', '##ant', 'Technologies', 'P', '##v', '##t', '.', 'Ltd']""]","[""['Tokio', 'Marine', 'Pega']"", ""['Tokio Marine', 'Pega']"", '-', '-', '-']","['-', '-', '-', '-', '-']","[""['Ltd', 'Ltd']"", '-']","['-', '-']","['-', '-']"
