O,B-MISC,I-MISC,B-PER,I-PER,B-ORG,I-ORG,B-LOC,I-LOC
-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-
-,['R'],['##rda'],-,-,['Co'],['Platform'],-,-
-,-,['##rda'],-,-,"['R', 'Banking', 'Insurance', 'R', 'Co', 'N']","['and', 'Financial', 'Services', 'and', 'Travel', 'and', 'Transportation', '##3', '##II', '##T', 'Technologies']",-,-
-,['Block'],"['##cha', '##in']",-,-,['Airlines'],-,-,-
-,"['Chain', 'Block']","['m', '##cha', '##in']",-,-,['Air'],['##line'],-,-
-,-,"['##IS', '##H', '##OR']",-,-,-,-,-,-
-,"['Digital', 'Digital']",-,-,-,"['W', '##H', 'Mu', 'Big']","['##IS', '##H', '##W', '##OR', '##KS', '##le', '##S', '##oft', 'Data', 'Integration']",-,-
-,['P'],-,-,-,"['To', '##ki']","['##o', 'Marine', 'HC', '##C']",-,-
-,['P'],['##a'],-,-,"['To', 'N', 'Inc']","['##ki', '##o', 'Marine', 'HC', '##C', '##II', '##T', 'Inc', '##ess', '##ant', 'P', '##v', '##t', '.', 'Ltd', '##ess', '##ant', 'Technologies', 'P', '##v', '##t', '.', 'Ltd']",-,-
-,-,-,-,-,['N'],"['##II', '##T', 'Technologies']",-,-
-,['Inter'],['##sect'],-,-,-,-,-,-
-,-,-,-,-,"['N', 'Technologies', 'Bari']","['##II', '##T', 'Limited', 'Ltd', '##ng', 'Private', 'Equity', 'Asia']",-,-
-,['Inter'],['##sect'],-,-,-,-,-,-
-,['Inter'],['##sect'],-,-,['Banking'],"['and', 'Financial', 'Services']",-,-
-,['Cloud'],-,-,-,-,"['Auto', '##mation', 'and', 'Data']",-,-
-,-,-,-,-,['N'],"['##II', '##T', 'Technologies']",-,-
-,-,-,-,-,"['N', 'Ad']","['##II', '##T', 'Technologies', '##vant', '##age', '##G', '##o']",-,-
-,"['An', 'Ex']","['##ta', '##act', 'Max']",-,-,['Ad'],"['##vant', '##age', '##G', '##o']",-,-
-,-,-,-,-,['N'],"['##II', '##T', 'Technologies']",-,-
-,"['Cloud', 'Co', 'Cloud']","['##gni', '##tive', 'Service', 'Des', '##k', 'Audi', '##t', 'Based', 'Sol', '##ution', 'Audi', '##t', '##zure']",-,-,"['Microsoft', 'Co', 'Microsoft']","['##gni', '##tive', 'Service', 'Des', '##k', 'A']",-,-
-,-,['Power'],-,-,"['Blue', 'N', 'Blue', 'IBM', 'IBM']","['Chip', 'Custom', '##er', 'Engineering', 'Ltd', '##II', '##T', 'Technologies', 'Chip', 'P', '##OW', '##ER']",-,-
-,-,-,-,-,-,-,-,-
-,-,-,-,-,['N'],"['##II', '##T', 'Technologies']",-,-
-,-,-,"['Su', '##dhi']","['##r', 'Singh']",['N'],"['##II', '##T', 'Technologies']",-,-
-,-,-,-,-,"['Inc', '##ess', 'Rule', 'P', '##eg']","['##ant', 'Technologies', '##T', '##ek', '##a', 'Partner']",-,-
